x,y,episodes
3.977734769708738,19.723907731167994,Max Tegmark: Life 3.0 | Lex Fridman Podcast #1
8.697059673002801,31.090002714524207,Christof Koch: Consciousness | Lex Fridman Podcast #2
13.18063139139138,4.443170483412184,Steven Pinker: AI in the Age of Reason | Lex Fridman Podcast #3
23.34034737287416,-16.032031459258913,Yoshua Bengio: Deep Learning | Lex Fridman Podcast #4
24.559308134054277,-11.75734258062301,Vladimir Vapnik: Statistical Learning | Lex Fridman Podcast #5
9.849279758169612,-21.23685462197788,Guido van Rossum: Python | Lex Fridman Podcast #6
-1.7256823192331925,-15.533637504762616,Jeff Atwood: Stack Overflow and Coding Horror | Lex Fridman Podcast #7
-1.8449726567400968,-20.536325804283837,Eric Schmidt: Google | Lex Fridman Podcast #8
22.647384005378807,-1.016088500910542,Stuart Russell: Long-Term Future of Artificial Intelligence | Lex Fridman Podcast #9
23.23781949398388,-10.425823370309708,Pieter Abbeel: Deep Reinforcement Learning | Lex Fridman Podcast #10
27.503946298039864,-3.986542378672363,"Juergen Schmidhuber: Godel Machines, Meta-Learning, and LSTMs | Lex Fridman Podcast #11"
3.903460306715901,-10.190213710063786,Tuomas Sandholm: Poker and Game Theory | Lex Fridman Podcast #12
26.251880471054886,17.182073103265505,"Tomaso Poggio: Brains, Minds, and Machines | Lex Fridman Podcast #13"
10.29156334382664,-21.634203626183577,Kyle Vogt: Cruise Automation | Lex Fridman Podcast #14
27.799015171357805,-7.166700976304712,"Leslie Kaelbling: Reinforcement Learning, Planning, and Robotics | Lex Fridman Podcast #15"
-1.9300428579689926,8.917929704379581,"Eric Weinstein: Revolutionary Ideas in Science, Math, and Society | Lex Fridman Podcast #16"
26.89852648608789,-6.995856589948215,Greg Brockman: OpenAI and AGI | Lex Fridman Podcast #17
2.6466111674067303,-21.130940557474297,Elon Musk: Tesla Autopilot | Lex Fridman Podcast #18
16.770406204646864,-8.627807311062979,Ian Goodfellow: Generative Adversarial Networks (GANs) | Lex Fridman Podcast #19
23.405112816547145,-10.054897178293182,"Oriol Vinyals: DeepMind AlphaStar, StarCraft, and Language | Lex Fridman Podcast #20"
14.60981488119316,-24.218769339083714,"Chris Lattner: Compilers, LLVM, Swift, TPU, and ML Accelerators | Lex Fridman Podcast #21"
21.41782832597944,-24.62783486920526,Rajat Monga: TensorFlow | Lex Fridman Podcast #22
15.853601558965977,-15.774544884499106,Gavin Miller: Adobe Research | Lex Fridman Podcast #23
18.74168396045154,-0.3322575652909473,"Rosalind Picard: Affective Computing, Emotion, Privacy, and Health | Lex Fridman Podcast #24"
21.763416117802674,19.111661723540546,Jeff Hawkins: Thousand Brains Theory of Intelligence | Lex Fridman Podcast #25
10.280400617245999,33.14334810745709,"Sean Carroll: The Nature of the Universe, Life, and Intelligence | Lex Fridman Podcast #26"
10.204751955348076,-12.700630059203776,Kai-Fu Lee: AI Superpowers - China and Silicon Valley | Lex Fridman Podcast #27
16.68483757002039,-20.39193605540445,"Chris Urmson: Self-Driving Cars at Aurora, Google, CMU, and DARPA | Lex Fridman Podcast #28"
-11.19573777014263,-12.312337307229893,Gustav Soderstrom: Spotify | Lex Fridman Podcast #29
1.873495886443768,-18.526891771680784,Kevin Scott: Microsoft CTO | Lex Fridman Podcast #30
11.624257995507289,-24.216313026423453,"George Hotz: Comma.ai, OpenPilot, and Autonomous Vehicles | Lex Fridman Podcast #31"
3.600618975383925,16.09914907445352,Paola Arlotta: Brain Development from Stem Cell to Organoid | Lex Fridman Podcast #32
-9.886252483285446,-13.699149046964882,Keoki Jackson: Lockheed Martin | Lex Fridman Podcast #33
